run_name,run_dir,comparison_plot_dir,copied_plot_count
cifar10_ae128_e8_kmeans,outputs\runs\cifar10_ae128_e8_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_ae128_e8_kmeans,17
cifar10_ae16_e8_kmeans,outputs\runs\cifar10_ae16_e8_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_ae16_e8_kmeans,17
cifar10_ae256_e8_kmeans,outputs\runs\cifar10_ae256_e8_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_ae256_e8_kmeans,17
cifar10_ae32_e8_kmeans,outputs\runs\cifar10_ae32_e8_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_ae32_e8_kmeans,16
cifar10_ae4_e8_kmeans,outputs\runs\cifar10_ae4_e8_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_ae4_e8_kmeans,17
cifar10_ae512_e8_kmeans,outputs\runs\cifar10_ae512_e8_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_ae512_e8_kmeans,18
cifar10_ae64_e10_kmeans,outputs\runs\cifar10_ae64_e10_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_ae64_e10_kmeans,17
cifar10_ae64_e15_kmeans,outputs\runs\cifar10_ae64_e15_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_ae64_e15_kmeans,16
cifar10_ae64_e3_kmeans,outputs\runs\cifar10_ae64_e3_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_ae64_e3_kmeans,17
cifar10_ae64_e5_kmeans,outputs\runs\cifar10_ae64_e5_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_ae64_e5_kmeans,16
cifar10_ae64_kmeans,outputs\runs\cifar10_ae64_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_ae64_kmeans,21
cifar10_ae8_e8_kmeans,outputs\runs\cifar10_ae8_e8_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_ae8_e8_kmeans,18
cifar10_cnn256_wide_aug_kmeans,outputs\runs\cifar10_cnn256_wide_aug_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_cnn256_wide_aug_kmeans,23
cifar10_dinov2_vits14_kmeans_full,outputs\runs\cifar10_dinov2_vits14_kmeans_full,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_dinov2_vits14_kmeans_full,22
cifar10_pca100_kmeans,outputs\runs\cifar10_pca100_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_pca100_kmeans,19
cifar10_pca10_kmeans,outputs\runs\cifar10_pca10_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_pca10_kmeans,17
cifar10_pca200_kmeans,outputs\runs\cifar10_pca200_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_pca200_kmeans,15
cifar10_pca20_kmeans,outputs\runs\cifar10_pca20_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_pca20_kmeans,16
cifar10_pca2_kmeans,outputs\runs\cifar10_pca2_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_pca2_kmeans,15
cifar10_pca300_kmeans,outputs\runs\cifar10_pca300_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_pca300_kmeans,16
cifar10_pca50_kmeans,outputs\runs\cifar10_pca50_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_pca50_kmeans,15
cifar10_resnet18_e100_kmeans_full,outputs\runs\cifar10_resnet18_e100_kmeans_full,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_resnet18_e100_kmeans_full,19
cifar10_resnet18_e20_gmm_full,outputs\runs\cifar10_resnet18_e20_gmm_full,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_resnet18_e20_gmm_full,21
cifar10_resnet18_e20_kmeans,outputs\runs\cifar10_resnet18_e20_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_resnet18_e20_kmeans,22
cifar10_resnet18_e20_kmeans_full,outputs\runs\cifar10_resnet18_e20_kmeans_full,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_resnet18_e20_kmeans_full,22
cifar10_resnet18_e50_kmeans_full,outputs\runs\cifar10_resnet18_e50_kmeans_full,outputs\comparisons\final_all_20260621_205846\run_plots\cifar10_resnet18_e50_kmeans_full,19
kmnist_ae128_e5_kmeans,outputs\runs\kmnist_ae128_e5_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_ae128_e5_kmeans,20
kmnist_ae16_e10_kmeans,outputs\runs\kmnist_ae16_e10_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_ae16_e10_kmeans,18
kmnist_ae16_e15_kmeans,outputs\runs\kmnist_ae16_e15_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_ae16_e15_kmeans,19
kmnist_ae16_e3_kmeans,outputs\runs\kmnist_ae16_e3_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_ae16_e3_kmeans,19
kmnist_ae256_e5_kmeans,outputs\runs\kmnist_ae256_e5_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_ae256_e5_kmeans,23
kmnist_ae32_e5_kmeans,outputs\runs\kmnist_ae32_e5_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_ae32_e5_kmeans,19
kmnist_ae4_e5_kmeans,outputs\runs\kmnist_ae4_e5_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_ae4_e5_kmeans,20
kmnist_ae512_e5_kmeans,outputs\runs\kmnist_ae512_e5_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_ae512_e5_kmeans,19
kmnist_ae64_e5_kmeans,outputs\runs\kmnist_ae64_e5_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_ae64_e5_kmeans,19
kmnist_ae8_e5_kmeans,outputs\runs\kmnist_ae8_e5_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_ae8_e5_kmeans,17
kmnist_cnn128_kmeans,outputs\runs\kmnist_cnn128_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_cnn128_kmeans,23
kmnist_cnn128_kmeans_full,outputs\runs\kmnist_cnn128_kmeans_full,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_cnn128_kmeans_full,23
kmnist_cnn256_wide_do025_kmeans,outputs\runs\kmnist_cnn256_wide_do025_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_cnn256_wide_do025_kmeans,23
kmnist_pca100_kmeans,outputs\runs\kmnist_pca100_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_pca100_kmeans,17
kmnist_pca10_kmeans,outputs\runs\kmnist_pca10_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_pca10_kmeans,20
kmnist_pca200_kmeans,outputs\runs\kmnist_pca200_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_pca200_kmeans,16
kmnist_pca20_kmeans,outputs\runs\kmnist_pca20_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_pca20_kmeans,17
kmnist_pca2_kmeans,outputs\runs\kmnist_pca2_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_pca2_kmeans,15
kmnist_pca300_kmeans,outputs\runs\kmnist_pca300_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_pca300_kmeans,15
kmnist_resnet18_e20_gmm,outputs\runs\kmnist_resnet18_e20_gmm,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_resnet18_e20_gmm,23
kmnist_resnet18_e20_gmm_full,outputs\runs\kmnist_resnet18_e20_gmm_full,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_resnet18_e20_gmm_full,23
kmnist_resnet18_e20_kmeans,outputs\runs\kmnist_resnet18_e20_kmeans,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_resnet18_e20_kmeans,23
kmnist_resnet18_e20_kmeans_full,outputs\runs\kmnist_resnet18_e20_kmeans_full,outputs\comparisons\final_all_20260621_205846\run_plots\kmnist_resnet18_e20_kmeans_full,23
